customer_id,age_group,gender,country,customer_segment,account_type,transaction_id,transaction_date,transaction_amount,transaction_type,channel,merchant_category,fraud_flag,credit_score,risk_rating,complaint_count,mobile_app_usage,internet_banking_usage,login_frequency,income_band,loan_balance,deposit_balance,repayment_status,branch_code,transaction_status,processing_time
CUST01047,18-25,F,ZA,SME,CURRENT,TXN000081,08/08/2024,1250.42,deposit,Branch,Travel,0,340.0,Medium,-1.0,,,9999.0,>1M,,167111.27,Default,br007,Pending,-2.0
CUST01079,,F,TZ,,CURRENT,TXN000175,12/07/2024,1143.92,deposit,Internet Banking,Retail,0,646.0,Low,1.0,0,No,9999.0,500k-1M,395733.12,390274.31,LATE,BR004,completed,-2.0
CUST01240,56-65,M,UG,Corporate,SAVINGS,TXN000350,08/12/2024,2347.76,Payment,Internet Banking,Retail,1,999.0,Low,0.0,Yes,Yes,38.0,>1M,251647.71,317112.55,,BR002,Failed,600.0
CUST01184,36-45,M,GH,,SAVINGS,TXN000151,28/01/2024,8411.2,Airtime,ATM,,Yes,999.0,HIGH,3.0,Yes,No,9999.0,500k-1M,,686970.92,current,BR002,Completed,
CUST01026,65-200,F,KE,SME,SAVINGS,TXN000072,06/01/2024,1603.66,Payment,Internet Banking,Groceries,0,440.0,low,2.0,0,FALSE,9999.0,500k-1M,,256934.16,Late,BR-006,Pending,5.2
CUST01206,46-55,M,EG,SME,SAVINGS,TXN000016,06/12/2024,851.98,deposit,Mobile App,Retail,0,,HIGH,2.0,1,Yes,,,-1000.0,485329.26,LATE,BR005,Pending,600.0
CUST01285,36-45,F,EG,,SAVINGS,TXN000455,14/11/2024,605.47,Payment,mobile app,Education,Yes,999.0,Low,,No,No,,>1M,,266409.68,Current,BR005,Pending,-2.0
CUST01126,46-55,F,TZ,SME,SAVINGS,TXN000225,23/01/2024,3464.93,deposit,mobile app,Fuel,0,-50.0,Medium,2.0,Yes,Yes,9999.0,150k-500k,384303.2,340558.11,Default,BR002,Completed,3.22
CUST01403,56-65,F,NG,,SAVINGS,TXN000289,16/07/2024,1937.51,deposit,atm,Telecom,0,999.0,Medium,2.0,1,TRUE,37.0,50k-150k,54003.29,476140.09,Current,BR001,Failed,
CUST01030,18-25,F,EG,Student,WALLET,TXN000224,04/19/2024,471.12,Payment,atm,Retail,,,Low,0.0,Y,,9999.0,,476380.07,462497.16,,BR-006,Failed,
CUST01029,,M,KE,Retail,CURRENT,TXN000331,24/09/2024,1346.65,Transfer,Branch,Misc,0,1500.0,HIGH,2.0,N,,9999.0,,-1000.0,99753.27,current,BR001,completed,
CUST01073,26-35,M,EG,Student,SAVINGS,TXN000221,17/09/2024,2124.33,Withdrawal,atm,Misc,0,-50.0,Med,,N,,60.0,50k-150k,,278282.85,Default,BR001,Failed,
CUST01396,65-200,M,EG,,SAVINGS,TXN000061,10/05/2024,966.1,WITHDRAWAL,Internet Banking,Misc,1,,Medium,0.0,,Yes,28.0,150k-500k,,797809.92,current,BR002,Completed,-2.0
CUST01362,18-25,M,TZ,SME,SAVINGS,TXN000523,07/11/2024,,Payment,POS,Healthcare,No,-50.0,High,0.0,Yes,Yes,9999.0,500k-1M,,405690.85,Current,br007,Failed,
CUST01331,46-55,F,TZ,,SAVINGS,TXN000023,27/04/2024,7577.18,Deposit,USSD,Education,,1500.0,Medium,,,FALSE,45.0,500k-1M,-1000.0,417397.4,current,BR005,Reversed,600.0
CUST01009,,M,ZA,Retail,SAVINGS,TXN000453,24/06/2024,4339.48,Payment,atm,Groceries,,682.0,Med,2.0,,FALSE,9999.0,500k-1M,279986.13,637979.69,LATE,BR-006,Reversed,600.0
CUST01058,26-35,F,GH,Retail,CURRENT,TXN000292,01/02/2024,2322.19,WITHDRAWAL,Internet Banking,Travel,0,668.0,Med,0.0,No,TRUE,11.0,<50k,-1000.0,139427.62,Default,BR002,Pending,
CUST01386,56-65,F,KE,Retail,SAVINGS,TXN000239,17/01/2024,10107.82,Withdrawal,Branch,Retail,,,Medium,0.0,Yes,No,9999.0,>1M,-1000.0,278269.23,Current,BR-006,Completed,
CUST01316,65-200,M,TZ,Retail,WALLET,TXN000339,17/07/2024,5169.04,Airtime,ATM,Telecom,0,-50.0,HIGH,0.0,No,No,9999.0,150k-500k,-1000.0,780100.93,LATE,BR002,Pending,600.0
CUST01192,36-45,F,ZA,,SAVINGS,TXN000154,26/07/2024,1741.01,Transfer,Mobile App,Education,0,1500.0,Med,3.0,No,FALSE,10.0,500k-1M,-1000.0,224647.61,,BR002,completed,
CUST01247,56-65,F,EG,Affluent,CURRENT,TXN000529,21/07/2024,3083.64,Payment,Mobile App,Education,1,999.0,low,2.0,,,25.0,500k-1M,,742244.57,Default,BR001,Failed,-2.0
CUST01386,,F,RW,,SAVINGS,TXN000551,01/05/2024,,Airtime,Branch,Groceries,No,1500.0,Medium,2.0,1,,,500k-1M,417401.09,359417.07,Late,BR004,Completed,2.47
